,0,1,2,3,4,5,6,7,8,9
203.79751890834908,-0.957253145757976,-0.2484160113172155,1.215840891648733,0.677009423252849,0.596022484591854,0.7822637102688926,-1.0289128896626147,-1.0453829964210128,0.8916723763880176,0.10325048542660105
-63.13501425555161,0.1913655246543311,-0.6138502399643319,-0.23440388949115992,-0.4699736724969942,0.18067009444052162,-1.17636953480395,1.1817316632387902,-0.8973840492119337,0.8938044027240305,0.28869426340783216
133.77680247728534,0.6210902184656473,1.512444625964599,0.627114125235989,0.8053885782204486,0.20301582534042212,-0.15115468097986326,-0.7523361131869399,0.42384172633289263,-0.05835630907611255,-0.4781510376208687
-169.70612926023998,-1.7863434288551656,-0.6872212174372604,-0.939169575257327,-0.7023287559719911,0.4183287196872909,0.8001553123884374,0.707498210056013,0.7499827875690749,0.37356199543966234,-1.0152335689819176
121.24612212800342,2.7204890832895385,1.5417599622446374,-0.0002471087377780519,-1.7982041568715514,-0.8538903485513519,-0.06831744955196777,-1.1214687679323008,0.8795656296610865,-0.6025214368967047,0.6746941148359746
-73.40123006265017,-0.6544430416613646,0.16101052515491954,0.31427303787141075,-0.4725005429442874,1.5354852343692107,1.3723560552214253,-0.14170855724224118,-0.7230596591678178,-1.2003204236132332,-1.0736447892351078
52.66333422221469,0.1278696444161195,-0.5791113008006217,-0.5025385150495532,-0.5429726982465546,-0.30229011646164217,0.9462376519257872,0.21656512954334972,1.0755958314940195,0.18385155913960652,-0.26691094736257237
-251.21464272704293,1.1706360842597383,0.13163073866346606,-1.1579376565301187,-1.579240090119223,0.6548650372535723,-0.1708380664020226,0.5165855506210204,1.6245531219348208,-1.7498546951154397,-1.1474677189654023
131.96262557527305,0.26712919210843006,2.022533187870678,0.6451746002266866,1.5244386658947913,-1.589222879263089,0.4871058099113043,-0.5093190471175452,0.13282668597111277,-0.923920997445278,0.9155302793945155
364.01760395647756,0.5037639073653181,-1.1774821707550958,1.4999863509548685,-1.3290564636608382,-1.5119555506276257,0.004753219226171596,-0.2836630407164669,-0.7472975115091757,2.4211916492182275,1.7714902504668262
-363.4730353367214,0.23847219135094586,-0.8572381151863857,0.4595091512441101,0.17792688399368978,0.12850387284117465,-1.7972864866183398,-0.5568049953314975,0.3532048827157896,-2.816546586656811,-0.2070472867390413
-120.03363719995576,-1.0137937923446665,0.3709526814365547,-0.04071596756365797,1.2514452741185766,-2.1926606694749067,1.6854500430437769,0.8434945099094449,-1.1944555516659239,-1.5147497505919676,-0.12493271859441632
-0.9194542883773522,-1.1948597958397769,1.3102856688218159,0.9177267330556709,-0.29184068044143524,0.15834984234901767,0.7656785052243184,-0.3056193348496596,0.569221551625485,-0.7319381996109758,-0.3111903382517707
443.6036724895862,-1.2355321167134843,-0.6055509324737772,1.695276198281644,1.4105119603545875,-0.3976547343851439,2.4334581923820235,0.5714736524508691,0.0365315407223886,0.23929837636429252,1.810479355575465
-164.2640910800614,-0.8280525733379954,0.1672026324175126,0.04639644991615837,0.9664146766026438,2.989698381161309,-0.10238027261368668,0.029283989997685937,-0.7413981416429821,-1.1321618758836156,-1.6586953139885798
-137.57050702731817,0.9880300212294737,0.30434704103378796,-0.3452796674469775,-2.054658811570613,0.5158208676746594,-0.6039025050214991,-0.2842327254652689,-0.21348581539074685,0.22908836090277032,-1.3284513956953534
94.01916586025527,-0.7376470842545482,0.49761080906968735,1.0882855211334521,-0.12406654713331176,0.7222372971499934,0.44003207906605,0.4127551355665892,-0.5829625988801559,0.29667690805131886,-0.34895250108072084
131.34869801445365,0.16897878129579746,-0.9346321761226898,0.9938129229592768,-0.06533884104832924,-0.8127234772604413,1.7259740810152855,1.068416354256462,-0.026535516387111636,-0.8356526602568118,-0.4066476056049969
295.880562153721,-0.7768244505757868,-0.9645546464765218,0.48150461956046475,1.5264197753990802,1.2070625992930302,1.081714763867032,0.18504963737451346,-0.8512575721098433,0.83935666470904,1.4983212791553882
-116.30101879883188,-0.443832244956265,0.23870276981770652,0.550809184843771,-0.08379135524634539,1.2617602600216804,-0.17036276668803763,1.0750267006443543,-1.1207162082045992,-1.3024910013739643,0.24957602680627963
198.5170875738646,0.9479265437160108,0.6825612756894621,0.4011913131976077,-1.4268868072061156,1.1689330007569028,-0.3898897364317892,-1.4877099962077134,0.8500977218756931,1.4726034470608846,-0.35735167552278696
-12.547293718770284,-0.6914275319963372,0.25286065269234276,-0.016673317658551796,0.4127776074984624,0.7585851991494328,0.594599889110633,-0.7961787416599988,-0.8573704278156287,0.6647866392613461,-1.6523060084703582
301.39546090604017,0.8913888232077859,-1.5969163191923088,0.0504506318948647,1.7547108023422215,1.2077938932370285,-0.30419469020968126,-1.1815868828502412,0.5015975592398753,0.757116411860791,1.476549626036087
-46.13279408099283,-0.6235753339783892,-0.29109913614546595,-0.6606732035206273,-0.9276353621500335,0.7348446782921516,-0.2245974457317959,-1.0720044284658738,-0.9307016289881164,1.3420755533450779,0.38491787135691224
230.56933269583035,0.5290803301949789,-0.970559181162194,0.3369863457161391,1.5413562336718836,3.067154151350638,0.17798034355071227,1.4562260029972676,-0.4773285736191834,-0.4205660940724185,1.1432269566208875
-47.44152739053831,0.6975895747084628,0.09072469146991963,0.7218039402789456,-0.5890797319897696,0.28564082990773126,-1.269042999656171,0.34464188329900786,-0.2704545019931735,-0.21830583270679108,-0.19101871389827949
114.98020424026971,1.2950075752887582,-0.21238241266323335,0.016538553316027087,1.0908171539608822,-1.0863456138802365,-0.08290244302023163,-0.07117193043606548,-0.7311691726094857,-0.2322566497590295,0.994311270932084
-176.5359410685022,0.6470770112299871,-0.8199403075717487,-1.0847244954766424,0.07370914758235421,-0.37273466536949207,-1.1942207844431818,-1.343745703551819,-1.794018530021953,0.437494482725609,0.4503453950815446
149.9869721964906,0.2491654500721372,1.228886668231188,-0.2242298165748269,2.4561914485516647,-0.9674146273824297,-0.7792047636247749,2.5918656342200785,1.4290023715973923,0.27404417984162505,0.798416792344525
-364.79326673210824,-2.3715214638836364,1.9319117127761478,-0.6380065246872154,0.7646840288203606,-2.1695476316830153,-1.4534941545731666,-0.7914294083213326,-0.18030484320304585,-0.1116281537107612,0.6694179476605776
-64.7956553443534,-0.08844016742031552,1.179661284335765,0.30207600096962556,-0.8920684356298241,-0.7097758612416055,-0.6704090850664725,0.1517329241307701,0.7066283082476821,0.1463344578433227,-0.3909025507860112
224.0831077020122,1.115277248595626,0.014605255452303694,0.3318264837867812,-0.39357860586349663,0.7154929352091772,-1.0472724847760115,-0.061981145191824086,0.8451436391289525,2.466099939787833,-1.3846647811337018
-195.23924000787565,-0.22336292179193862,0.7710872696811608,0.14515642596889092,-1.1341704619154127,-0.06734925051392218,-2.263403325434898,-1.2331090592722553,2.0097980364654893,-0.39571109521149694,0.524509315483467
13.535373928368472,0.3925189243103671,1.3312308159909159,-2.6553138717344105,-0.6842665887672416,1.1323146568454878,2.454178571018825,-0.7962927033186493,1.4440841476417605,-0.550270415657103,0.19167733701427256
-296.0446649958287,-2.3522967728009956,-0.5096732090319431,-0.25605755813495296,0.4085724619838299,-0.6137367349580268,-0.764906026856931,1.7338803624324048,-0.07842490733233068,0.007078022115498916,-0.42939847548229426
161.6093139124352,1.889691153429288,1.3413553035059442,-0.06096721590244496,0.49325317611186725,0.8898338454253425,0.03988244285395386,-0.21449589126732557,-1.5852948994510376,0.2155544505895276,-0.09010025312261737
-319.62450323467795,-0.7633877227292306,-0.9770197933656514,-1.9825148094110214,-0.6620354335350864,1.4676118568243868,-1.5526504940552595,-1.3981224200175777,0.5805974536794661,1.2261969644652073,-1.3480461579511536
102.99355743611426,-0.522120368392026,1.5065524766152567,1.089192494605541,-0.6957799283781438,0.996001730705536,0.7341531797100105,-1.6690298798888523,-0.145795614038713,-0.7640736110967152,1.028287551517263
248.97212829235303,-0.1374756962937099,0.3238117569582986,1.4255060886046456,0.9624861428953819,0.4426922030926422,-0.6296483444654642,-0.8388493554475587,0.8775807758769648,0.5386105605256885,0.8705876056657808
108.8807490999037,0.9642085711535274,-0.21695626032697643,0.9560200531678132,0.30103232675766856,-2.294409096889016,0.30803468395463873,-0.44178687015101736,-2.2470362270762565,-0.1830672456507596,1.2491398025604132
118.7958744826137,-0.6115624115300355,-0.7225092800039499,2.019365721984527,0.05529679079106887,-0.5348287599263392,-0.570520072063751,-0.9516908239445893,0.22190192339975676,1.16079519785483,-1.4835347587811156
-128.65683825347207,-0.3526016498465196,1.077486781022607,-0.4928338806875823,-0.4866300577581367,-0.19443935746312324,-1.557346866555684,0.007887138589014473,0.26117981327280926,0.9427539520291487,0.0350594662425976
