n,y
0,-313.81558935403456
1,-37.71397554348262
2,-68.73127118278585
3,-121.31416757727388
4,-229.6972065752641
5,216.72853215798034
6,108.98392909812449
7,7.557724494211515
8,-20.898759227092206
9,142.682856185941
10,-422.0464208503533
11,516.2616325383418
12,-537.2224417454721
13,432.6019059272885
14,-88.79721649124258
15,-5.598805121010962
16,28.27098654484358
17,64.95423936173741
18,-283.2102574132262
19,344.7453522532278
20,33.87514795308627
21,-448.1992627972597
22,-365.4200442806727
23,222.70911742511456
24,21.056349544276145
25,-189.15412399215518
26,49.22808244288392
27,145.28125413199396
28,-242.8003473323154
29,348.0181606906009
30,-100.045496441636
31,130.80393380596024
32,-243.79545882730994
33,30.200122401677874
34,-79.88584371446754
35,-4.588534747081038
36,-298.3835007115927
37,-296.00906741301236
38,-178.0816200421475
39,-205.69996518098452
40,202.4251142190071
41,-43.54433868431686
42,-120.06645727250748
43,-76.36578487165914
44,265.9814075082171
45,-314.16999068510523
46,-176.266405145234
47,-17.65797642747592
48,-7.444892552611456
49,-147.58579727535925
50,-64.72663197682732
51,-116.57404925818739
52,-18.201852571214243
53,-51.98180100660329
54,139.71130180247596
55,-20.73617816700537
56,-29.444986114895247
57,-34.414180702361854
58,1.905506650178908
59,124.99830069843189
60,189.0355165125764
61,-427.79541434332816
62,-25.89307377888395
63,17.01998158949228
64,-354.2104873473668
65,97.09826128982732
66,216.69221072044328
67,-116.6648833616836
68,-0.527176660757287
69,103.72168174368396
70,-289.6600660523969
71,-19.941688256996276
72,-288.547751282677
73,198.48669649326294
74,-145.79642846249237
75,198.56405916954003
76,108.2556616983804
77,424.9308271844936
78,228.96174104798993
79,-63.03255824031685
80,172.47498734006544
81,265.18013715933307
82,70.98361158564286
83,55.53910941481579
84,-334.1281658330276
85,-42.43636990530394
86,190.7956617923332
87,-163.59410771879996
88,-110.03086050775711
89,-260.6419465767041
90,97.07236650115716
91,48.25764994181035
92,37.631866760593766
93,232.66563019121494
94,61.374462231929314
95,-77.11257552733359
96,324.6648737647086
97,-190.10976625466267
98,51.691784482694636
99,127.49006910611676
100,-105.31479396531586
101,-5.964183293010533
102,379.96715278159195
103,-279.4496344217268
104,-160.4361770560964
105,-37.28395832778034
106,-22.750736512299607
107,287.1676210716263
108,5.7658448998912935
109,-19.43023965376857
110,-155.32374697255102
111,-197.1371340198086
112,-154.12583404329953
113,95.472684690281
114,-73.31260720435334
115,-101.12508835154183
116,-180.8040651732152
117,-44.95981230601698
118,221.47257771122815
119,-124.22564867008911
120,-185.881652792211
121,156.36595167825382
122,150.4365891135069
123,51.14983761402759
124,7.381132346164048
125,346.24765135444716
126,301.54873515073626
127,-123.07552176225121
128,-62.92295453778475
129,418.4890097033393
130,-443.32173809636487
131,-305.1668168048786
132,4.73072975050597
133,127.85767487376748
134,-236.54694911125668
135,-410.56369128172787
136,66.53377041107129
137,-168.19857933653594
138,117.34984076255554
139,53.27294697391934
140,-24.6175908110294
141,106.27308810715591
142,-131.760473431964
143,76.18044091833032
144,269.3567520006278
145,31.24798025532751
146,-57.66117928462026
147,-13.68845261862501
148,254.10278781632823
149,108.76847852378094
150,7.631140416049496
151,-215.89276953502534
152,-117.25864908178077
153,-43.358902048647195
154,-27.823739501817883
155,94.96556824341494
156,23.23604076263649
157,-37.63042444639478
158,-120.77126017085646
159,-28.265200767960422
160,-259.9481536319246
161,-208.91637209491017
162,-214.16504673654427
163,135.98338873075798
164,-165.47907406011313
165,-68.60535212708774
166,-283.0401856275427
167,165.97375962173675
168,-157.6396894339603
169,-38.62050670932631
170,11.4907043415028
171,87.06354347003672
172,330.3829547453781
173,8.03753411674334
174,244.86506888284413
175,-126.31401061911453
176,-94.33156668554662
177,-247.0241966684293
178,182.7083467953046
179,229.90700518031545
180,125.46735552589145
181,172.72223642268213
182,64.07015419376751
183,-78.81213264207386
184,-92.49967186203716
185,-201.58306233091616
186,216.9323984979281
187,-67.42496484288964
188,415.02539239922413
189,108.31568816761236
190,-152.75140475034678
191,-94.2105085991355
192,-307.99824756423914
193,-211.82711242349703
194,-352.4292879969947
195,-269.74306603994063
196,28.00615006677038
197,-246.58635044169586
198,-96.32185626417784
199,56.3610409649579
200,187.9795330879296
201,326.15928737414964
202,19.808387114042898
203,171.6285885033631
204,129.11821188044317
205,8.519520279971493
206,-277.6390669429728
207,-376.0624217524319
208,87.81406773295043
209,-280.3988507690935
210,-68.67784796573008
211,-322.854402908262
212,52.07942666797433
213,-222.18149771124146
214,-324.20945029943954
215,-71.6122176915346
216,54.19963995052951
217,56.94983935007847
218,-68.38188320560954
219,99.46212894442998
220,24.01565265454079
221,-20.018077937322257
222,-257.34278637137163
223,-16.28815547124053
224,116.868001459973
225,-2.4457195409062424
226,-188.57420903435641
227,-177.92906538395337
228,186.80687133150383
229,-256.9897101418977
230,84.94504636133902
231,177.80461736735356
232,-477.7444732642518
233,-204.78997152341267
234,-287.7291243869212
235,-96.78769020085365
236,127.3548511794376
237,157.45684575591062
238,321.4290750248725
239,237.64671123910438
240,-6.883001517561812
241,21.090778594783902
242,-83.99265143718594
243,207.02252525516218
244,-126.36070915130547
245,15.883400808663866
246,-30.096400247594186
247,-323.16088037343195
248,4.838581122117585
249,-8.226549956376864
250,171.62998550743202
251,294.01797852959885
252,7.680514811340528
253,18.427088416012353
254,-40.19300361196653
255,-428.53123378704
256,231.18349987739884
257,73.41777795655416
258,6.886002421582807
259,-117.32847816165956
260,-350.0295088638226
261,-72.85781690226911
262,18.94485539821986
263,99.03463064894582
264,-6.6612594007608
265,-103.26888838158129
266,141.88604745477582
267,241.09282592454622
268,-212.50308073741144
269,129.11045465588307
270,185.65221585386416
271,-205.09590968253164
272,117.69538155660562
273,41.71143071030137
274,-273.1629287864541
275,-71.26923340745793
276,-102.0476249236894
277,36.74168480150581
278,-171.66333329560456
279,104.286202806716
280,103.29821615755127
281,81.87978168840766
282,-57.99260505744867
283,115.61055918876372
284,-107.34274545466141
285,-213.7769487221187
286,-183.94018339367437
287,-80.51338026451668
288,188.25403792009865
289,106.51311242971907
290,-267.0193350232621
291,-97.29541372031927
292,-115.63227657818155
293,-300.79177338197746
294,-575.055607323983
295,78.09039745877061
296,-116.93707421660693
297,-7.144531288835896
298,-174.3028896283612
299,156.56325153966702
300,200.64783719949244
301,-74.81303284603811
302,133.11081316963546
303,233.75561164586514
304,-196.8529137349323
305,-71.8477274619288
306,136.4747898143251
