n,0,y
0,-1.6789738946388058,0
1,-1.2218615812889548,0
2,-2.5501216394141233,0
3,-0.2954622628863437,0
4,1.4371880028465946,0
5,-0.6237911266560604,0
6,0.10904369330796619,0
7,-1.0410490134843493,0
8,0.39632516175951515,0
9,-0.5503712789631995,0
10,0.9882612924574671,0
11,-0.6930049974608532,0
12,0.1447109047830098,0
13,-0.14965855335816203,0
14,1.45119318355126,0
15,1.1530015293584117,0
16,0.5100386181331392,0
17,-0.032014405726787196,0
18,-0.7604713951322548,0
19,-0.8253890656167415,0
20,-0.5600254619129906,0
21,-0.7222651380675527,0
22,-0.19977834341652947,0
23,0.787749895934779,0
24,-0.7254288453358001,0
25,0.9158391062432676,0
26,1.4186562331052257,0
27,-0.6345268124079161,0
28,-0.6723964766304019,0
29,-0.3787869310699728,0
30,-0.09113659659668535,0
31,1.3840189381463048,0
32,0.5681731645557874,0
33,-0.29405830852580433,0
34,-1.6859244320227884,0
35,-0.1552827703897239,0
36,0.36112861059800244,0
37,1.2509476004265707,0
38,-0.3743114435515248,0
39,-0.6298317320842594,0
40,-0.5215014793079654,0
41,-0.5663281081495286,0
42,-0.3456097907681075,0
43,0.547079110516776,0
44,-0.10911152885958417,0
45,0.8322018984172386,0
46,-0.3727658229210354,0
47,0.5194029790881691,0
48,0.08866397670016453,0
49,0.0711132752803432,0
50,0.5153505200238879,0
51,-2.024281920558639,0
52,2.133881695260968,0
53,-1.1489771457304858,0
54,-0.4850176408276796,0
55,1.251736154597269,0
56,0.5391603112895104,0
57,0.19525904426594537,0
58,-1.3076105932056175,0
59,0.6740520481562889,0
60,0.2732163685042061,0
61,0.8569297768017279,0
62,0.19298970213874064,0
63,0.5732562853259083,0
64,-0.06648918733304211,0
65,0.08916446991760443,0
66,1.1606979012292453,0
67,-0.07627541946555973,0
68,1.3486876699145667,0
69,1.830771491458227,0
70,1.076220241986846,0
71,0.6824033330195947,0
72,0.9975892421887945,0
73,-0.9636940981434177,0
74,-1.65486932608381,0
75,0.18496442317856776,0
76,-1.0567986842045731,0
77,-1.4576959374849294,0
78,0.30881322599023003,0
79,-1.5768790309727967,0
80,-0.5562438042451243,0
81,-0.6241875120839857,0
82,-0.30885110013729433,0
83,0.34097163179376205,0
84,0.47440523659071443,0
85,-1.8912134512891126,0
86,0.5269372324257526,0
87,0.934787559801475,0
88,0.0992251937099329,0
89,-1.4091170522786456,0
90,0.13556941356571608,0
91,-1.7198344627351059,0
92,-0.8594530399817789,0
93,-0.7176854792997859,0
94,1.9137597718495596,0
95,-2.0249596042597817,0
96,-0.5567035425195969,0
97,-0.8647712133343027,0
98,2.3318695799050033,0
99,-0.4318269931750295,0
100,-0.2418016797200391,0
101,0.800334847280032,0
102,0.9843625887705219,0
103,0.5391879815313141,0
104,2.482691451639567,0
105,-0.02386615000159959,0
106,1.5602304124700723,0
107,-0.5842507888111386,0
108,-1.5420371515920426,0
109,-1.7106571119699323,0
110,-0.45383176703336,0
111,0.8415168199084775,0
112,1.1973765337383886,0
113,-0.8608812215852488,0
114,-0.8329685829631772,0
115,-1.9752819345576107,0
116,1.3316467958564624,0
117,-0.8657313044623066,0
118,0.047901632392026675,0
119,-0.5095438085403518,0
120,-0.8587345533025534,0
121,1.371710824466986,0
122,-0.08225730740316908,0
123,-0.01839703542569392,0
124,0.7366731520363521,0
125,-0.4471758780263708,0
126,0.8492747458989109,0
127,0.41455419326683685,0
128,-0.9360074217327875,0
129,0.8485425147015956,0
130,-1.0237888598084572,0
131,0.2523676902978387,0
132,0.38102852282843624,0
133,-0.8935892872184801,0
134,1.2890570260695189,0
135,1.1178397529878188,0
136,-0.09214982750338527,0
137,-0.758916474601842,0
138,0.49126489652195915,0
139,-1.0265153949523065,0
140,2.5966505103202504,0
141,-1.0829824395894918,0
142,-1.8063956097430327,0
143,0.5507870678080309,0
144,0.542282174640891,0
145,2.2719892102726833,0
146,0.9219288189546804,0
147,-0.1879816177646095,0
148,0.28777058960152635,0
149,-0.9805172743754941,0
150,-0.3231791830567543,0
151,0.5008176494152288,0
152,-0.3402081116065449,0
153,-0.8212462017367805,0
154,-0.3985158170837824,0
155,0.5303407741167906,0
156,-0.7035065473930731,0
157,-2.230784908052222,0
158,1.3441060313921098,0
159,-1.0936681029761968,0
160,-0.13836816157007667,0
161,-0.8736907186851162,0
162,0.7625100664859121,0
163,0.440641924992137,0
164,0.534860103234985,0
165,0.8868917223195838,0
166,0.9393812500544829,0
167,0.3432676581154187,0
168,1.6877994345113756,0
169,0.6120041559245665,0
170,1.068557909363183,0
171,-0.6144341992131228,0
172,0.6643368700005767,0
173,0.1689984698095744,0
174,-0.3273642928815055,0
175,0.30791954630720714,0
176,-2.684362142556567,0
177,-0.45662118442319344,0
178,1.3964331094584435,0
179,-0.26222143344224524,0
180,-0.9730165742388247,0
181,1.7260013482128933,0
182,-1.1062996651762926,0
183,0.1982934735975466,0
184,-0.008742131048429901,0
185,1.2619218866143413,0
186,1.4400434706833054,0
187,1.584393014635441,0
188,0.14140403342538785,0
189,-1.4857975763722944,0
190,-0.048749871164769476,0
191,0.32498382884568433,0
192,0.9642264472368101,0
193,0.09924446318184452,0
194,1.2506116923670418,0
195,-0.5640418462793482,0
196,-1.0112135097067143,0
197,0.5112717255739178,0
198,1.2725554388863733,0
199,-0.7162518823933619,0
200,0.8766468031150471,0
201,1.232154626133725,0
202,-0.28576064838895304,0
203,0.5993331588485454,0
204,0.6422288115603261,0
205,-0.44826949302545693,0
206,1.4125847614491818,0
207,-0.8970971130194783,0
208,-0.37699862803141004,0
209,0.6649422499214179,0
210,-0.024138842907471245,0
211,-0.5894788804762697,0
212,-0.3811444384809018,0
213,-0.37025112147775036,0
214,0.44892728508528723,0
215,1.6639589526572784,0
216,0.10377522175831211,0
217,-0.6054461027348993,0
218,0.02290791466260088,0
219,1.3432353244936555,0
220,1.138239341011064,0
221,0.602566116611062,0
222,1.4404653010976258,0
223,-0.09454155983919199,0
224,0.20431672915722196,0
225,0.06980823551460755,0
226,-0.2572013734908249,0
227,1.3635082003278178,0
228,-0.8291616166055854,0
229,-1.6398205685347111,0
230,0.3654091321796728,0
231,-1.1961739791825896,0
232,-0.6100404271816363,0
233,0.40732211007859326,0
234,1.262051088350646,0
235,1.0262950016506085,0
236,-0.38423301988245673,0
237,0.17738169351339692,0
238,-0.4229588559487431,0
239,0.22305206388467935,0
240,0.5771431372572421,0
241,-0.2637765720229339,0
242,0.3436556663320578,0
243,1.592546005021341,0
244,1.2479741696379658,0
245,0.24216458859117126,0
246,-0.14351534882976344,0
247,0.47961278020422704,0
248,-0.09774387353913735,0
249,1.4998714999242904,0
250,0.11072235210296912,0
251,-1.8552357744856072,0
252,1.1981431419937794,0
253,-0.5416603859510636,0
254,0.127850902755813,0
255,1.126879666350133,0
256,0.2613601664523903,0
257,-0.22333803306973746,0
258,0.12466734361063794,0
259,-1.7139664646163568,0
260,0.22814042251955677,0
261,-0.9543161890654855,0
262,-0.2946412570819341,0
263,-0.3815562079154718,0
264,-0.1687366254444322,0
265,-0.9104638350426568,0
266,-0.5906845456026796,0
267,0.2612750837489631,0
268,0.685997398178472,0
269,-0.9674612015530288,0
270,0.49977763540599623,0
271,0.9589472597852778,0
272,-0.3847574045745486,0
273,-1.6573600033222782,0
274,-0.3579695316410231,0
275,-1.0114803740572789,0
276,1.0927818580520359,0
277,-0.5273268509036485,0
278,-0.9335810479623988,0
279,0.7946250788425064,0
280,-1.488790088989982,0
281,-0.20161752574438277,0
282,0.8135646052234032,0
283,-1.1142924749117387,0
284,0.17579068140632748,0
285,0.5903628267233229,0
286,-1.4547219093752521,0
287,-1.1767403698247452,0
288,-0.8040595300388327,0
289,-1.071256325430783,0
290,-0.5576305030930423,0
291,1.0810257972926975,0
292,0.3413349534242673,0
293,-0.4003312075557483,0
294,0.8146982179519568,0
295,-0.20493583705128562,0
296,-0.7248388219145855,0
297,-0.7315754032855821,0
298,0.3708106746225155,0
299,0.8928410509630781,0
300,0.2378982360434518,0
301,0.1235066278117286,0
302,-0.18997603544354708,0
303,1.1228639245392378,0
304,-0.29899219893963597,0
305,0.28597366621238357,0
306,-0.20912330930619233,0
307,0.062399612666022106,0
308,0.24766130865733488,0
309,0.030110420089592107,0
310,-1.8263591987316325,0
311,0.5406195068168377,0
312,-0.1609141576766496,0
313,-0.5608708522683966,0
314,-0.9292045859274533,0
315,0.4700881468823338,0
316,-0.9345489422256809,0
317,-0.45911783059715383,0
318,-0.15097305845471992,0
319,0.2084191026792076,0
320,-1.4987135454771274,0
321,-0.5235021135569193,0
322,0.4175227314723776,0
323,0.6714150263130959,0
324,-0.15020968689238762,0
325,0.2854308053592501,0
326,0.07300704118051785,0
327,-0.11337936273585551,0
328,0.3836497741282616,0
329,-0.7252864650267018,0
330,-1.334905094456984,0
331,2.1852893090380987,0
332,2.339893404066296,0
333,2.1041895780939694,0
334,-1.009778326187691,0
335,-1.0332772123293532,0
336,-2.68017321817679,0
337,-1.0456726357730912,0
338,0.16217908630978614,0
339,-0.9912219165100312,0
340,0.06709583638540914,0
341,-0.7245228406257439,0
342,-0.16816935866438606,0
343,0.8202449656536064,0
344,0.23162472745174917,0
345,-0.5439570204251817,0
346,-0.8857549759997104,0
347,-0.9277673140967823,0
348,0.6128059510820397,0
349,-1.360062590213117,0
350,1.4500840297804805,0
351,-1.032466051467478,0
352,-1.1482549452876265,0
353,-0.33641338345782074,0
354,-0.3305293947014407,0
355,-1.4436620690466473,0
